
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 10
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  .project 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   ├──  content.jar 0
                    │   │   └──  background6.gif 0
                    │   ├──  ca.mcgill.sable.soot 13
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   ├──  ImportTests.java_286939864841 0
                    │   │   │   ├──  TestBackdoor.java_286939864841 0
                    │   │   │   ├──  Test47.java_286939864841 0
                    │   │   │   ├──  CondOrTest.java_286939864841 0
                    │   │   │   ├──  NaNTest.java_286939864841 0
                    │   │   │   ├──  LongInit.java_286939864841 0
                    │   │   │   ├──  ClassTests.java_286939864841 0
                    │   │   │   ├──  UnaryInc2.java_286939864841 0
                    │   │   │   ├──  FinalFields.java_286939864841 0
                    │   │   │   ├──  Game.java_286939864841 0
                    │   │   │   ├──  Helper.java_286939864841 0
                    │   │   │   ├──  TryCatchFinallyReturns.java_286939864841 0
                    │   │   │   ├──  SimpleIfTest.java_286939864841 0
                    │   │   │   ├──  Test222.java_286939864841 0
                    │   │   │   ├──  Simple.java_286939864841 0
                    │   │   │   ├──  Test14.java_286939864841 0
                    │   │   │   ├──  LocalDecl.java_286939864841 0
                    │   │   │   ├──  EverythingTest.java_286939864841 0
                    │   │   │   ├──  MyClass.java_286939864841 0
                    │   │   │   ├──  StaticBlockTest.java_286939864841 0
                    │   │   │   ├──  STest5.java_286939864841 0
                    │   │   │   ├──  SynchTestRet3.java_286939864841 0
                    │   │   │   ├──  IVoke.java_286939864841 0
                    │   │   │   ├──  Test95.java_286939864841 0
                    │   │   │   ├──  DoubleAssignTest.java_286939864841 0
                    │   │   │   ├──  CaseCharLit.java_286939864841 0
                    │   │   │   ├──  Constants.java_286939864841 0
                    │   │   │   ├──  IncDecTest.java_286939864841 0
                    │   │   │   ├──  PrivateAddAssign.java_286939864841 0
                    │   │   │   ├──  FieldArrayInit.java_286939864841 0
                    │   │   │   ├──  Test63.java_286939864841 0
                    │   │   │   ├──  Test43.java_286939864841 0
                    │   │   │   ├──  FieldUnary.java_286939864841 0
                    │   │   │   ├──  EmptyAfterMethod.java_286939864841 0
                    │   │   │   ├──  Recurse2.java_286939864841 0
                    │   │   │   ├──  Test13.java_286939864841 0
                    │   │   │   ├──  UnaryTests.java_286939864841 0
                    │   │   │   ├──  Test11.java_286939864841 0
                    │   │   │   ├──  DivTests.java_286939864841 0
                    │   │   │   ├──  InitTest5.java_286939864841 0
                    │   │   │   ├──  TryCatch.java_286939864841 0
                    │   │   │   ├──  ArrayInitTests.java_286939864841 0
                    │   │   │   ├──  ShortTest.java_286939864841 0
                    │   │   │   ├──  ArrayInitEmpty.java_286939864841 0
                    │   │   │   ├──  NameTests2.java_286939864841 0
                    │   │   │   ├──  ForLoopSimple.java_286939864841 0
                    │   │   │   ├──  Binary.java_286939864841 0
                    │   │   │   ├──  BoolTest.java_286939864841 0
                    │   │   │   ├──  IfInstanceTest.java_286939864841 0
                    │   │   │   ├──  Hello.java_286939864841 0
                    │   │   │   ├──  Test83.java_286939864841 0
                    │   │   │   ├──  SwitchNoBreaks.java_286939864841 0
                    │   │   │   ├──  ArrayInitComp5.java_286939864841 0
                    │   │   │   ├──  Test25.java_286939864841 0
                    │   │   │   ├──  SuperClassTesting.java_286939864841 0
                    │   │   │   ├──  Test73.java_286939864841 0
                    │   │   │   ├──  NameTest.java_286939864841 0
                    │   │   │   ├──  ReachingDefsTest1.java_286939864841 0
                    │   │   │   ├──  Test86.java_286939864841 0
