17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;ATTRIB,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;Echo.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;SystemWrapper.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;TwoNumbersSum.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;CountLetters.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;GHappy.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;CaesarShiftCipher.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;Mirror.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;NumFinderMain.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;NumFinder.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;InvoiceFilter.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;Invoice.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;InvoiceDao.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;InvoiceFilter.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;Invoice.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;InvoiceDao.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;ChocolateBags.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;LeapYear.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;GettingStarted.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;ProductDao.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;Product.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;DiscountApplier.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;RomanNumeral.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;BlackJack.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;DefaultClock.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;Clock.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;ChristmasDiscountRefactored.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;ChristmasDiscount.class;ATTRIB
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;CREATE
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;OPEN
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;MODIFY
