,file_name
22862,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
22863,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
22864,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
22865,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
22866,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22867,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
22868,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
22869,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/class-use/BasicSerializerFactory.html
22870,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
22871,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/util/AccessPattern.html
22872,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
22873,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/AbstractTypeResolver.html
22874,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
22875,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
22876,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
22877,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
22878,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
22879,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
22880,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
22881,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
22882,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
22883,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
22884,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22885,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/util/Annotations.html
22886,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/class-use/AtomicBooleanDeserializer.html
22887,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/introspect/Annotated.html
22888,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/NamedType.html
22889,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22890,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/module/class-use/SimpleAbstractTypeResolver.html
22891,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/AnyGetterWriter.html
22892,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/class-use/BeanPropertyFilter.html
22893,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/impl/class-use/FailingSerializer.html
22894,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/std/class-use/AsArraySerializerBase.html
22895,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/AbstractTypeMaterializer.Feature.html
22896,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/class-use/BeanPropertyMap.html
22897,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/class-use/AbstractTypeMaterializer.Feature.html
22898,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/node/class-use/ArrayNode.html
22899,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/JsonSchema.html
22900,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/class-use/JsonSchema.html
22901,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/SmileBufferRecycler.html
22902,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/class-use/SmileBufferRecycler.html
22903,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/BufferRecycler.ByteBufferType.html
22904,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/class-use/BufferRecycler.ByteBufferType.html
22905,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/xc/class-use/DataHandlerJsonDeserializer.html
22906,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/AtomicBooleanDeserializer.html
22907,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/BeanPropertyMap.html
22908,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
22909,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/annotate/JacksonAnnotation.html
22910,/home/runner/work/jackson-databind/jackson-databind/.github/ISSUE_TEMPLATE/bug_report.md
22911,/home/runner/work/jackson-databind/jackson-databind/.github/workflows/codeql-analysis.yml
22912,/home/runner/work/jackson-databind/jackson-databind/.mvn/wrapper/MavenWrapperDownloader.java
22913,/home/runner/work/jackson-databind/jackson-databind/attic/ContainerBuilder.java
22914,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/Base64Variant.html
22915,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/annotate/class-use/JacksonAnnotation.html
22916,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/class-use/AbstractDeserializer.html
22917,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/format/class-use/DataFormatDetector.html
22918,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/ByteSourceBootstrapper.html
22919,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/class-use/ByteSourceBootstrapper.html
22920,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/io/CharacterEscapes.html
22921,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/Annotations.html
22922,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/class-use/Annotations.html
22923,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/AbstractTypeResolver.html
22924,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/JacksonInject.html
22925,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/class-use/JacksonInject.html
22926,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/resources/background.gif
22927,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/AbstractTypeResolver.html
22928,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
22929,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
22930,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.html
22931,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22932,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
22933,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
22934,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
22935,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/impl/class-use/BeanAsArraySerializer.html
22936,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
22937,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/util/Annotations.html
22938,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
22939,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
22940,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
22941,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
22942,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
22943,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
22944,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/introspect/class-use/Annotated.html
22945,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
22946,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
22947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
22948,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
22949,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
22950,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
22951,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/exc/class-use/InvalidFormatException.html
22952,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/std/class-use/CollectionDeserializer.html
22953,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/impl/class-use/BeanPropertyMap.html
22954,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
22955,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/ClassDeserializer.html
22956,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/class-use/ClassDeserializer.html
22957,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/exc/class-use/UnrecognizedPropertyException.html
22958,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
22959,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/introspect/Annotated.html
22960,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
22961,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
22962,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22963,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
22964,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
22965,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
22966,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
22967,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/impl/class-use/FailingSerializer.html
22968,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
22969,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/util/Annotations.html
22970,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
22971,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/annotation/class-use/JacksonStdImpl.html
22972,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
22973,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
22974,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
22975,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
22976,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
22977,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/NamedType.html
22978,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
22979,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
