,file_name
22014,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/JsonSerializer.None.html
22015,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/JsonSerializable.html
22016,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ValueInjector.html
22017,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/UnwrappedPropertyHandler.html
22018,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/TypeWrappedDeserializer.html
22019,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/MethodProperty.html
22020,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/PropertyNamingStrategies.LowerCamelCaseStrategy.html
22021,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayDeserializer.html
22022,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/CreatorCollector.StdTypeConstructor.html
22023,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/CreatorCollector.html
22024,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ExternalTypeHandler.Builder.html
22025,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ExternalTypeHandler.html
22026,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/FailingDeserializer.html
22027,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/FieldProperty.html
22028,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/InnerClassProperty.html
22029,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ManagedReferenceProperty.html
22030,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/NoClassDefFoundDeserializer.html
22031,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/SetterlessProperty.html
22032,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/NullProvider.html
22033,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ObjectIdReferenceProperty.PropertyReferring.html
22034,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ObjectIdReferenceProperty.html
22035,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ObjectIdValueProperty.html
22036,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/PropertyBasedCreator.html
22037,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/PropertyBasedObjectIdGenerator.html
22038,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/PropertyValue.html
22039,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/PropertyValueBuffer.html
22040,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ReadableObjectId.Referring.html
22041,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/ReadableObjectId.html
22042,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JsonSerialize.Typing.html
22043,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver.html
22044,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy.html
22045,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonTypeIdResolver.html
22046,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonValueInstantiator.html
22047,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/NoClass.html
22048,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/package-frame.html
22049,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/package-summary.html
22050,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/package-tree.html
22051,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/package-use.html
22052,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/cfg/ConfigFeature.html
22053,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/ConfigFeature.html
22054,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/ConfigOverride.html
22055,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/ConfigOverrides.html
22056,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/ContextAttributes.html
22057,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/cfg/CoercionConfig.html
22058,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig.html
22059,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/BaseSettings.html
22060,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/ConfigFeature.html
22061,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/ConfigOverride.html
22062,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/ConfigOverrides.html
22063,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/ContextAttributes.Impl.html
22064,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/DeserializerFactoryConfig.html
22065,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/HandlerInstantiator.html
22066,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/MapperConfigBase.html
22067,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/MutableConfigOverride.html
22068,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/class-use/SerializerFactoryConfig.html
22069,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonTypeResolver.html
22070,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonSerialize.html
22071,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JsonTypeResolver.html
22072,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonSerialize.Typing.html
22073,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/PropertyNamingStrategy.SnakeCaseStrategy.html
22074,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/PropertyNamingStrategy.UpperCamelCaseStrategy.html
22075,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/PropertyNamingStrategy.html
22076,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/RuntimeJsonMappingException.html
22077,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonAppend.html
22078,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonNaming.html
22079,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonPOJOBuilder.Value.html
22080,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonPOJOBuilder.html
22081,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonSerialize.Inclusion.html
22082,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonSerialize.Typing.html
22083,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonSerialize.html
22084,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver.html
22085,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonTypeResolver.html
22086,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JsonValueInstantiator.html
22087,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/NoClass.html
22088,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.Attr.html
22089,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.Prop.html
22090,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.html
22091,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonDeserialize.html
22092,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonNaming.html
22093,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonPOJOBuilder.Value.html
22094,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonPOJOBuilder.html
22095,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/class-use/JsonSerialize.Inclusion.html
22096,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/package-frame.html
22097,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/package-summary.html
22098,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/package-tree.html
22099,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
22100,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/Module.html
22101,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/ObjectMapper.DefaultTypeResolverBuilder.html
22102,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/ObjectMapper.DefaultTyping.html
22103,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonPOJOBuilder.html
22104,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonPOJOBuilder.Value.html
22105,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/ObjectWriter.GeneratorSettings.html
22106,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/ObjectWriter.Prefetch.html
22107,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonNaming.html
22108,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonDeserialize.html
22109,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.html
22110,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.KebabCaseStrategy.html
22111,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.LowerCaseStrategy.html
22112,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy.html
22113,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.PascalCaseStrategy.html
22114,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.PropertyNamingStrategyBase.html
22115,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.SnakeCaseStrategy.html
22116,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/PropertyNamingStrategy.UpperCamelCaseStrategy.html
22117,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.Prop.html
22118,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/RuntimeJsonMappingException.html
22119,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/SequenceWriter.html
22120,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/class-use/JsonAppend.Attr.html
22121,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/NoClass.html
22122,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/annotation/JsonValueInstantiator.html
22123,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/Module.SetupContext.html
22124,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/MappingJsonFactory.html
