2023-08-07T02:36:59.994238Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_OPEN
2023-08-07T02:36:59.994497Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_MODIFY
2023-08-07T02:36:59.994584Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.009254Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_CREATE
2023-08-07T02:37:00.009394Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_OPEN
2023-08-07T02:37:00.009725Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_MODIFY
2023-08-07T02:37:00.009820Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.049176Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_CREATE
2023-08-07T02:37:00.049328Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_OPEN
2023-08-07T02:37:00.049632Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_MODIFY
2023-08-07T02:37:00.049722Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.050543Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_CREATE
2023-08-07T02:37:00.050645Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_OPEN
2023-08-07T02:37:00.050874Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_MODIFY
2023-08-07T02:37:00.050981Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.066568Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_CREATE
2023-08-07T02:37:00.066716Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_OPEN
2023-08-07T02:37:00.067057Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_MODIFY
2023-08-07T02:37:00.067161Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.068513Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_CREATE
2023-08-07T02:37:00.068614Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_OPEN
2023-08-07T02:37:00.068844Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_MODIFY
2023-08-07T02:37:00.068929Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.070727Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem002Test.class;IN_CREATE
2023-08-07T02:37:00.070822Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem002Test.class;IN_OPEN
2023-08-07T02:37:00.071089Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem002Test.class;IN_MODIFY
2023-08-07T02:37:00.071179Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem002Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.077989Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.class;IN_CREATE
2023-08-07T02:37:00.078095Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.class;IN_OPEN
2023-08-07T02:37:00.078359Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.class;IN_MODIFY
2023-08-07T02:37:00.078447Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.079905Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem003Test.class;IN_CREATE
2023-08-07T02:37:00.080002Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem003Test.class;IN_OPEN
2023-08-07T02:37:00.080234Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem003Test.class;IN_MODIFY
2023-08-07T02:37:00.080320Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem003Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.100137Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_CREATE
2023-08-07T02:37:00.100285Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_OPEN
2023-08-07T02:37:00.100612Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_MODIFY
2023-08-07T02:37:00.100708Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.105921Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_CREATE
2023-08-07T02:37:00.106046Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_OPEN
2023-08-07T02:37:00.106501Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_MODIFY
2023-08-07T02:37:00.106598Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.110013Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.class;IN_CREATE
2023-08-07T02:37:00.110115Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.class;IN_OPEN
2023-08-07T02:37:00.110347Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.class;IN_MODIFY
2023-08-07T02:37:00.110433Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.111723Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.class;IN_CREATE
2023-08-07T02:37:00.111819Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.class;IN_OPEN
2023-08-07T02:37:00.112043Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.class;IN_MODIFY
2023-08-07T02:37:00.112127Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.118280Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.class;IN_CREATE
2023-08-07T02:37:00.118386Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.class;IN_OPEN
2023-08-07T02:37:00.118723Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.class;IN_MODIFY
2023-08-07T02:37:00.118822Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.123140Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CREATE,IN_ISDIR
2023-08-07T02:37:00.123267Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_CREATE
2023-08-07T02:37:00.123341Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_OPEN
2023-08-07T02:37:00.123907Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_MODIFY
2023-08-07T02:37:00.124003Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.141345Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_2Test.class;IN_CREATE
2023-08-07T02:37:00.141495Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_2Test.class;IN_OPEN
2023-08-07T02:37:00.141812Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_2Test.class;IN_MODIFY
2023-08-07T02:37:00.141911Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_2Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.158279Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.class;IN_CREATE
2023-08-07T02:37:00.158424Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.class;IN_OPEN
2023-08-07T02:37:00.158833Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.class;IN_MODIFY
2023-08-07T02:37:00.158932Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.168404Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_CREATE
2023-08-07T02:37:00.168513Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_OPEN
2023-08-07T02:37:00.168777Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_MODIFY
2023-08-07T02:37:00.168872Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.171695Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_CREATE
2023-08-07T02:37:00.171799Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_OPEN
2023-08-07T02:37:00.172017Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_MODIFY
2023-08-07T02:37:00.172102Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.182178Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.class;IN_CREATE
2023-08-07T02:37:00.182300Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.class;IN_OPEN
2023-08-07T02:37:00.182537Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.class;IN_MODIFY
2023-08-07T02:37:00.182625Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.194694Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_CREATE
2023-08-07T02:37:00.194828Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_OPEN
2023-08-07T02:37:00.195134Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_MODIFY
2023-08-07T02:37:00.195230Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.198989Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_CREATE
2023-08-07T02:37:00.199096Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_OPEN
2023-08-07T02:37:00.199329Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_MODIFY
2023-08-07T02:37:00.199415Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.203188Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_CREATE
2023-08-07T02:37:00.203292Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_OPEN
2023-08-07T02:37:00.203510Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_MODIFY
2023-08-07T02:37:00.203595Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.207031Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;algorithms;IN_CREATE,IN_ISDIR
2023-08-07T02:37:00.207164Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode/algorithms;Problem05Test.class;IN_CREATE
2023-08-07T02:37:00.207237Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode/algorithms;Problem05Test.class;IN_OPEN
2023-08-07T02:37:00.207464Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode/algorithms;Problem05Test.class;IN_MODIFY
2023-08-07T02:37:00.207548Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode/algorithms;Problem05Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.208680Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_CREATE
2023-08-07T02:37:00.208775Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_OPEN
2023-08-07T02:37:00.208987Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_MODIFY
2023-08-07T02:37:00.209070Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.211616Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_CREATE
2023-08-07T02:37:00.211714Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_OPEN
2023-08-07T02:37:00.211925Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_MODIFY
2023-08-07T02:37:00.212009Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.217171Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_CREATE
2023-08-07T02:37:00.217274Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_OPEN
2023-08-07T02:37:00.217479Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_MODIFY
2023-08-07T02:37:00.217564Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.247087Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_CREATE
2023-08-07T02:37:00.247205Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_OPEN
2023-08-07T02:37:00.247250Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_MODIFY
2023-08-07T02:37:00.247288Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_CLOSE_WRITE
2023-08-07T02:37:00.247695Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;codegolf;IN_CREATE,IN_ISDIR
