
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 23
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 7
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   └──  features 1
                    │   │       └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   │   │       ├──  EnumTest.java_110885911680 0
                    │   │   │   │   │       ├──  ConstantPoolTest.java_110885911680 0
                    │   │   │   │   │       ├──  ExceptionTest.java_110885911680 0
                    │   │   │   │   │       ├──  InnerClass2Test.java_110885911680 0
                    │   │   │   │   │       ├──  targets 32
                    │   │   │   │   │       │   ├──  ExtendedArithmeticLib.java_110885911680 0
                    │   │   │   │   │       │   ├──  TryCatch.java_110885911680 0
                    │   │   │   │   │       │   ├──  AnnotatedField.java_110885911680 0
                    │   │   │   │   │       │   ├──  AnnotatedAnnotatedClass.java_110885911680 0
                    │   │   │   │   │       │   ├──  CompareArithmeticInstuctions.java_110885911680 0
                    │   │   │   │   │       │   ├──  Returns.java_110885911680 0
                    │   │   │   │   │       │   ├──  AnnotatedClass.java_110885911680 0
                    │   │   │   │   │       │   ├──  Arrays.java_110885911680 0
                    │   │   │   │   │       │   ├──  LogicalOperations.java_110885911680 0
                    │   │   │   │   │       │   ├──  CompareInstructions.java_110885911680 0
                    │   │   │   │   │       │   ├──  MyAnnotatedAnnotation.java_110885911680 0
                    │   │   │   │   │       │   ├──  InnerStaticClass.java_110885911680 0
                    │   │   │   │   │       │   ├──  Dups.java_110885911680 0
                    │   │   │   │   │       │   ├──  Bean.java_110885911680 0
                    │   │   │   │   │       │   ├──  Measurable.java_110885911680 0
                    │   │   │   │   │       │   ├──  LineNumbers.java_110885911680 0
                    │   │   │   │   │       │   ├──  ConstantPool.java_110885911680 0
                    │   │   │   │   │       │   ├──  CompareArithmeticInstructions2.java_110885911680 0
                    │   │   │   │   │       │   ├──  nullTypes.java_110885911680 0
                    │   │   │   │   │       │   ├──  ExceptionMethods.java_110885911680 0
                    │   │   │   │   │       │   ├──  Comparable.java_110885911680 0
                    │   │   │   │   │       │   ├──  Stores.java_110885911680 0
                    │   │   │   │   │       │   ├──  MyEnum.java_110885911680 0
                    │   │   │   │   │       │   ├──  AnnotatedParameter.java_110885911680 0
                    │   │   │   │   │       │   ├──  InnerClass.java_110885911680 0
                    │   │   │   │   │       │   ├──  MyTestAnnotation.java_110885911680 0
                    │   │   │   │   │       │   ├──  ControlStructures.java_110885911680 0
                    │   │   │   │   │       │   ├──  ArithmeticLib.java_110885911680 0
                    │   │   │   │   │       │   ├──  InstanceOfCasts.java_110885911680 0
                    │   │   │   │   │       │   ├──  Monitor.java_110885911680 0
                    │   │   │   │   │       │   ├──  Modifiers.java_110885911680 0
                    │   │   │   │   │       │   └──  AnnotatedMethod.java_110885911680 0
                    │   │   │   │   │       ├──  TryCatchTest.java_110885911680 0
                    │   │   │   │   │       ├──  AnnotatedClassTest.java_110885911680 0
                    │   │   │   │   │       ├──  AbstractASMBackendTestWithSources.java_110885911680 0
                    │   │   │   │   │       ├──  OuterClassTest.java_110885911680 0
                    │   │   │   │   │       ├──  ReturnsTest.java_110885911680 0
